BankRef,ValueDate,TransactionDate,Description,DebitAmount,CreditAmount,RunningBalance,BankCode,AccountNumber,TransactionType,Reference,Counterparty,ReconciliationStatus
BANK-001,2024-01-03,2024-01-03,TRANSFER IN - CORPORATE TREASURY,0.00,250000.00,1250000.00,CITI-USD,ACCT-001-USD,CREDIT,REF-OB-001,TREASURY CORP,Matched
BANK-002,2024-01-04,2024-01-04,VENDOR PAYMENT - OFFICE DEPOT,15420.50,0.00,1234579.50,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00001,OFFICE DEPOT LLC,Matched
BANK-003,2024-01-04,2024-01-04,VENDOR PAYMENT - STEELMAN METALS,87500.00,0.00,1147079.50,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00002,STEELMAN METALS INC,Matched
BANK-004,2024-01-05,2024-01-05,ACH PAYROLL BATCH 1,245000.00,0.00,902079.50,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00003,PAYROLL-SVCS,Matched
BANK-005,2024-01-05,2024-01-05,VENDOR PAYMENT - SERVER FARM CO,33800.00,0.00,868279.50,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00005,SERVER FARM CO,Matched
BANK-006,2024-01-07,2024-01-08,BANK SERVICE FEE - JANUARY,320.00,0.00,867959.50,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00008,CITIBANK NA,Matched
BANK-007,2024-01-09,2024-01-09,VENDOR PAYMENT - HAMILTON LAW,18500.00,0.00,849459.50,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00009,HAMILTON LAW GROUP,Matched
BANK-008,2024-01-09,2024-01-09,VENDOR PAYMENT - METRO POWER,9870.00,0.00,839589.50,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00010,METRO POWER UTILITY,Matched
BANK-009,2024-01-12,2024-01-12,PAYMENT RECEIVED - ALPHA CORP,98500.00,0.00,741089.50,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00015,ALPHA CORP LTD,Matched
BANK-010,2024-01-12,2024-01-13,VENDOR PAYMENT - HEALTHGROUP,38900.00,0.00,702189.50,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00016,HEALTHGROUP INSURANCE,Matched
BANK-011,2024-01-15,2024-01-15,CUSTOMER RECEIPT - ALPHA CORP,0.00,98500.00,800689.50,CITI-USD,ACCT-001-USD,CREDIT,CUST-B202,ALPHA CORPORATION,Matched
BANK-012,2024-01-16,2024-01-17,VENDOR PAYMENT - AD AGENCY 360,28750.00,0.00,771939.50,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00007,AD AGENCY 360,Matched
BANK-013,2024-01-17,2024-01-17,VENDOR PAYMENT - AWS,18920.40,0.00,753019.10,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00021,AMAZON WEB SERVICES,Matched
BANK-014,2024-01-18,2024-01-18,VENDOR PAYMENT - SUPPLYCHAIN CORP,67800.00,0.00,685219.10,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00023,SUPPLYCHAIN CORP,Matched
BANK-015,2024-01-19,2024-01-19,WIRE TRANSFER - INTERCOMPANY BU NORTH,150000.00,0.00,535219.10,CITI-USD,ACCT-001-USD,DEBIT,IC-2024-001,BU NORTH ENTITY,Matched
BANK-016,2024-01-22,2024-01-22,VENDOR PAYMENT - RAW MATERIALS INC,92400.00,0.00,442819.10,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00027,RAW MATERIALS INC,Matched
BANK-017,2024-01-23,2024-01-23,WIRE TRANSFER FEES,185.00,0.00,442634.10,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00029,CITIBANK NA,Matched
BANK-018,2024-01-24,2024-01-24,ACH PAYROLL BATCH 2,198000.00,0.00,244634.10,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00031,PAYROLL-SVCS,Matched
BANK-019,2024-01-25,2024-01-25,VENDOR PAYMENT - TECH DEPOT,44200.00,0.00,200434.10,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00030,TECH DEPOT INTL,Matched
BANK-020,2024-01-26,2024-01-26,CUSTOMER RECEIPT - NEXUS SOLUTIONS,0.00,75000.00,275434.10,CITI-USD,ACCT-001-USD,CREDIT,CUST-C303,NEXUS SOLUTIONS LTD,Matched
BANK-021,2024-01-29,2024-01-29,VENDOR PAYMENT - SALESFORCE,31500.00,0.00,243934.10,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00034,SALESFORCE INC,Matched
BANK-022,2024-01-30,2024-01-30,VENDOR PAYMENT - PRINT MEDIA GRP,19500.00,0.00,224434.10,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00038,PRINT MEDIA GROUP,Matched
BANK-023,2024-01-31,2024-01-31,VENDOR PAYMENT - CONTRACTORS,55000.00,0.00,169434.10,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00040,EXT CONSULTANTS LLC,Matched
BANK-024,2024-01-31,2024-01-31,VENDOR PAYMENT - RENT CORP,28500.00,0.00,140934.10,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00041,RENT CORP PROPERTIES,Matched
BANK-025,2024-02-01,2024-02-01,VENDOR PAYMENT - GLOBAL SUPPLY,43000.00,0.00,97934.10,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00044,GLOBAL SUPPLY CO,Matched
BANK-026,2024-02-02,2024-02-02,VENDOR PAYMENT - AZURE CLOUD,15670.80,0.00,82263.30,CITI-USD,ACCT-001-USD,DEBIT,SAP-TXN-00046,MICROSOFT AZURE,Matched
BANK-027,2024-02-05,2024-02-05,CUSTOMER RECEIPT - PINNACLE CORP,0.00,88000.00,170263.30,CITI-USD,ACCT-001-USD,CREDIT,CUST-E505,PINNACLE CORPORATION,Matched
BANK-UNMATCHED-001,2024-01-21,2024-01-21,DIRECT DEBIT - UNKNOWN VENDOR,4500.00,0.00,438134.10,CITI-USD,ACCT-001-USD,DEBIT,UNKNOWN-REF,UNKNOWN VENDOR,Unmatched
BANK-UNMATCHED-002,2024-01-27,2024-01-27,CREDIT MEMO - VENDOR REFUND,0.00,2800.00,245734.10,CITI-USD,ACCT-001-USD,CREDIT,VENDOR-REFUND-01,TECH DEPOT INTL,Unmatched
BANK-UNMATCHED-003,2024-02-03,2024-02-03,INTEREST INCOME,0.00,1240.50,171503.80,CITI-USD,ACCT-001-USD,CREDIT,INTEREST-FEB-01,CITIBANK NA,Unmatched
